smiles,emission,is_valid,error_reason
II(I)[IH]CO[IH4](C)(C)N(C=C1COC(C=C(C2)OCC(=CN3[IH4](C)(C)OC[IH]I(I)I)N=N3)=C(C=2OCC(N=N2)=CN2[IH4](C)(C)OC[IH]I(I)I)C(C(C=C2)=N(C2=C2)[Zn]3(N(=C4C5)C(=C6)C5(C)C)N(C2=C2)C6=C2)=C(C=C2)N3C2=C4)N=N1,612.0,False,InvalidMol
II(I)[IH]CO[IH4](C)(C)N(N=N1)C=C1COC(=CC(OCC(N=N1)=CN1[IH4](C)(C)OC[IH]I(I)I)=C1C(C(C=C2)=NC2=CC(=CC2)NC=2C2)=C(C=C3)NC3=CC(=NC3=2)CC3(C)C)C=C1OCC(N=N1)=CN1[IH4](C)(C)OC[IH]I(I)I,638.0,False,InvalidMol
O=C(O)CCC(=CC=C1C(=C(C=C2)N(C2=C(C2C3)C(=C(C=C4OCC(=CN5[IH4](C)(C)OC[IH]I(I)I(I)I)N=N5)OCC(N=N5)=CN5[IH4](C)(C)OC[IH]I(I)I(I)I)C(=C4)OCC(N=N4)=CN4[IH4](C)(C)OC[IH]I(I)I(I)I)[Zn]4(N=2C(=C2)C=3)N(C3=C5)C2=C5)C(CC2(C)C)=N4C2=C3)C=C1,619.0,False,InvalidMol
O=C(O)CCC(C=CC1C(C(CC2(C)C)=NC2=CC(=CC2)NC=2C2)=C(NC3=C(C(=NC4=2)C=C4)C(C(OCC(N=N2)=CN2)=CC2OCC(N=N4)=CN4[IH4](C)(C)OC[IH]I(I)I(I)I)=C(C=2)OCC(=CN2[IH4](C)(C)OC[IH]I(I)I(I)I)N=N2)C=C3)=CC=1,644.0,False,InvalidMol
II(I)I(I)I(I)I(I)I(I)[IH]CO[IH4](C)(C)N(C=C1COC(=CC(=C2C(C(C=C3)=N(C3=C3)[Zn]4(N(=C5C6)C(=C7)C6(C)C)N(C3=C3)C7=C3)=C(N4C3=C5C(C=CC4CCC(O)=O)=CC=4)C=C3)OCC(N=N3)=CN3[IH4](C)(C)OC[IH]I(I)I(I)I(I)I(I)I(I)I)C=C2OCC(N=N2)=CN2)N=N1,618.0,False,InvalidMol
O=C(O)CCC(=CC=C1C(C(CC2(C)C)=NC2=CC(NC2C3)=CC=2)=C(C=C2)NC2=C(C(C=C2)=NC2=3)C(=C(OCC(N=N2)=CN2[IH4](C)(C)OC[IH]I(I)I(I)I(I)I(I)I(I)I)C=C2OCC(N=N3)=CN3[IH4](C)(C)OC[IH]I(I)I(I)I(I)I(I)I(I)I)C(=C2)OCC(N=N2)=CN2[IH4](C)(C)OC[IH]I(I)I(I)I(I)I(I)I(I)I)C=C1,644.0,False,InvalidMol
O=C(CCC(O)=O)NC(=CC=C1C(C(CC2(C)C)=NC2=CC(NC2C3)=CC=2)=C(NC2=C(C(=NC4=3)C=C4)C(C(OCC(N=N3)=CN3[IH4](C)(C)OC[IH]I(I)I(I)I)=CC3OCC(=CN4[IH4](C)(C)OC[IH]I(I)I(I)I)N=N4)=C(C=3)OCC(N=N3)=CN3[IH4](C)(C)OC[IH]I(I)I(I)I)C=C2)C=C1,644.0,False,InvalidMol
II(I)I(I)[IH]CO[IH4](C)(C)N(C=C1COC(C=C(OCC(=CN2)N=N2)C2C(C(C=C3)=N(C3=C3)[Zn]4(N(=C5C6)C(=C7)C6(C)C)N(C3=C3)C7=C3)=C(N4C3=C5)C=C3C#CCCCCC(=O)O)=CC=2OCC(N=N2)=CN2[IH4](C)(C)OC[IH]I(I)I(I)I)N=N1,630.0,False,InvalidMol
O=C(O)CCCCC#CC(=CC1=C(C(=NC2=CC3=C4)C=C2)C(=C(C=C2OCC(N=N5)=CN5[IH4](C)(C)OC[IH]I(I)I(I)I)OCC(=CN5[IH4](C)(C)OC[IH]I(I)I(I)I)N=N5)C(=C2)OCC(=CN2[IH4](C)(C)OC[IH]I(I)I(I)I)N=N2)C(N1)=CC(CC1(C)C)=NC1=CC(=C4)N3.CC,654.0,False,InvalidMol
Cl[In](N(C(=C1)C2(C)C)=C(C3)C2)(N(C=3C2)C(=C3)C=2C(C=CC2C)=CC=2)(N(=C3C2(C)C)C(C2)=C2)N(C2=C2)C1=C2C(=CC=C1C)C=C1,769.0,False,InvalidMol
O=C(NCCN(C)(C)C)C(C=C1C=C(N=C2C=C3C4C(=O)NCCN(C)(C)C)C(C)(C)C2)=C(N1)C=C(CC1(C)C)N=C1C=C(C=4)N3,750.0,False,InvalidMol
O=C(C(C=C1C=C(N=C2C=C3C4C(=O)N(CCN(C)(C)C)CCN(C)(C)C)C(C)(C)C2)=C(N1)C=C(CC1(C)C)N=C1C=C(C=4)N3)N(CCN(C)(C)C)CCN(C)(C)C,733.0,False,InvalidMol
CC(C)(CC1C=C(NC2=CC3C4(C)C)C(=C2)CN(C)(C)C)C(N=1)=CC(=CC1CN(C)(C)C)NC=1C=C(C4)N=3,1045.0,False,InvalidMol
CC(C)(CC1C=C(NC2=CC3C4(C)C)C(=C2)CN(CCCN(C)(C)C)CCCN(C)(C)C)C(N=1)=CC(=CC1CN(CCC[N+](C)(C)C)CCC[N+](C)(C)C)NC=1C=C(C4)N=3,1045.0,False,InvalidMol
CC(C)(CC1C=C(NC2=CC3C4(C)C)C(=C2)C#CCN(C)(C)C)C(N=1)=CC(=CC1C#CC[N+](C)(C)C)NC=1C=C(N=3)C4,754.0,False,InvalidMol
CC(C)(CC1C=C(NC2=CC34)C(=C2)CCCN(C)(C)C)C(N=1)=CC(=CC1CCC[N+](C)(C)C)NC=1C=C(N=3)CC4(C)C,1045.0,False,InvalidMol
O=C(OCC)C(=C(/C=C(\N=C1/C2)C(C)(C)C1)N1[Zn]N(C/=2C2C(=O)OCC)C(=C3)C=2C(=O)OCC)C(=C1/C(OC)=C(\N=C13)CC1(C)C)C(=O)OCC,782.0,False,InvalidMol
